ï»¿Id,Name,Gender,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Birth,Death
1,Harry James Potter,Male,Gryffindor,"11""  Holly  phoenix feather",Stag,Human,Half-blood,Black,Bright green,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,31 July 1980,Alive
2,Ronald Bilius Weasley,Male,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Human,Pure-blood,Red,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,1 March 1980,Alive
3,Hermione Jean Granger,Female,Gryffindor,"10Â¾""  vine wood dragon heartstring",Otter,Human,Muggle-born,Brown,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"19 September,Â 1979",Alive
4,Albus Percival Wulfric Brian Dumbledore,Male,Gryffindor,"15"" Elder Thestral tail hair core",Phoenix,Human,Half-blood,Silver| formerly auburn,Blue,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Late August 1881,"30 June,Â 1997Â "
5,Rubeus Hagrid,Male,Gryffindor,"16""  Oak unknown core",,Half-Human/Half-Giant,Part-HumanÂ (Half-giant),Black,Black,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,6 DecemberÂ 1928,Alive
6,Neville Longbottom,Male,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Human,Pure-blood,Blond,,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"30 July,Â 1980",Alive
7,Fred Weasley,Male,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"1 April,Â 1978Â ","2 May,Â 1998"
8,George Weasley,Male,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry," 1 April,Â 1978Â ",Alive
9,Ginevra (Ginny) Molly Weasley,Female,Gryffindor,Unknown,Horse,Human,Pure-blood,Red,Bright brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"11 August,Â 1981",Alive
10,Dean Thomas,Male,Gryffindor,Unknown,Unknown,Human,Muggle-born,Black,Brown,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1979-Â 31 AugustÂ 1980,Alive
11,Seamus Finnigan,Male,Gryffindor,Unknown,Fox,Human,Half-blood,Sandy,,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1979-Â 31 AugustÂ 1981,Alive
12,Lily J. Potter,Female,Gryffindor,"10Â¼""  Willow  unknown core",Doe,Human,Muggle-born,Auburn,Bright green,Order of the Phoenix,"30 January,Â 1960Â ","31 October,Â 1981"
13,James Potter,Male,Gryffindor,"11""  Mahogany  unknown core",Stag,Human,Pure-blood,Black,Hazel,Order of the Phoenix,"27 March,Â 1960","31 October,Â 1981"
14,Sirius Black,Male,Gryffindor,Unknown,Unknown,Human,Pure-blood,Black,Grey,Order of the Phoenix,"3 November,Â 1959","18 June,Â 1996"
15,Remus John Lupin,Male,Gryffindor,"10Â¼"" Cypress unicorn hair",Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green,Order of the Phoenix,"10 March,Â 1960","2 May,Â 1998"
16,Peter Pettigrew,Male,Gryffindor,"9Â¼"" Chestnut dragon heartstring",,Human,Half-bloodÂ orÂ pure-blood,Colourless and balding,Blue,Lord Voldemort| Death Eaters,1 SeptemberÂ 1959-Â 31 AugustÂ 1960,LateÂ MarchÂ 1998
17,Percy Ignatius Weasley,Male,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Blue,Order of the Phoenix| Hogwarts School of Witchcraft and Wizardry |British Ministry of Magic,"22 August,Â 1976Â ",Alive
18,(Bill) William Arthur Weasley,Male,Gryffindor,Unknown,Unknown,HumanÂ (WerewolfÂ traits),Pure-blood,Red,Blue,Order of the Phoenix,"29 November, 1970",Alive
19,Charles Weasley,Male,Gryffindor,"12""  Ash unicorn tail hair",Unknown,Human,Pure-blood,Red,Grey,Order of the Phoenix | Gringotts Wizarding Bank,"12 December,Â 1972",Alive
20,Lee Jordanâ,Male,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Black,Brown,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1977-Â 31 AugustÂ 1978,Alive
21,Oliver Wood,Male,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ Half-blood,,,Hogwarts School of Witchcraft and Wizardry,Â OctoberÂ 1975Â -Â 31 AugustÂ 1976,Alive
22,Angelina Johnson,Female,Gryffindor,Unknown,Unknown,Human,Unknown,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,"24Â âÂ 30 October,Â 1977",Alive
23,Katie Bell,Female,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1978-Â 31 AugustÂ 1979,Alive
24,Alicia Spinnet,Female,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Brown,Brown,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,1 SeptemberÂ 1977-Â 31 AugustÂ 1978,Alive
25,Lavender Brown,Female,Gryffindor,Unknown,Unknown,Human,Pure-blood,Blond,Blue,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1979-Â 31 AugustÂ 1980,"2 May,Â 1998"
26,Parvati Patil,Female,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Dark,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1979- 21 AprilÂ 1980,Alive
27,Romilda Vane,Female,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1981- 31 AugustÂ 1982,Alive
28,Colin Creevey,Male,Gryffindor,Unknown,Unknown,Human,Muggle-born,Mousy,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 3 May - 31 AugustÂ 1981,"2 May,Â 1998"
29,Cormac Mclaggen,Male,Gryffindor,Unknown,Unknown,Human,Pure-bloodÂ orÂ half-blood,Blond,,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,Â 1 SeptemberÂ 1978-Â 31 AugustÂ 1979,Alive
30,Minerva Mcgonagall,Female,Gryffindor,"9Â½"" Fir dragon heartstring",Cat,Human,Half-blood,Black,Green,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,4 October,Alive
31,Molly Weasley,Female,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Bright brown,Order of the Phoenix,"30 October,Â 1949Â ",Alive
32,Arthur Weasley,Male,Gryffindor,Unknown,Weasel,Human,Pure-blood,Red,Green,Order of the Phoenix| British Ministry of Magic,"6 February,Â 1950",Alive
33,Quirinus Quirrell,Male,Ravenclaw,"9"" Alder unicorn hair bendy",Non-corporeal,Human,Half-blood,,,Lord Voldemort,"26 September,1970Â or earlier",4 JuneÂ 1992
34,Cho Chang,Female,Ravenclaw,Unknown,Swan,Human,Pure-bloodÂ orÂ half-blood,Black,Dark,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,1 SeptemberÂ 1978-31 AugustÂ 1979,Alive
35,Luna Lovegood,Female,Ravenclaw,Unknown,Hare,Human,Pure-bloodÂ orÂ half-blood,Dirty-blonde,Pale silvery,Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry,"13 February,Â 1981",Alive
36,Gilderoy Lockhart,Male,Ravenclaw,"9"" Cherry dragon heartstring",Non-corporeal,Human,Half-blood,Blond,Blue,,26 January 1964,Alive
37,Filius Flitwick,Male,Ravenclaw,Unknown,Non-corporeal,Human(goblin ancestry),Part-Goblin,White,,,17 OctoberÂ 1958Â or earlierÂ ,Alive
38,Sybill Patricia Trelawney,Female,Ravenclaw,9 Â½â hazel unicorn hair core,Non-corporeal,Human,Half-blood,,,,9 March prior to 1962 ,Alive
39,Garrick Ollivander,Male,Ravenclaw,"12Â¾"" Hornbeam dragon heartstring",Non-corporeal,Human,Half-blood,,Silvery,,"25 September,Â preÂ 1908",Alive
40,Myrtle Elizabeth Warren (Moaning Myrtle),Female,Ravenclaw,Unknown,Unknown,Ghost,Muggle-born,,,,14 JuneÂ 1928Â -13 JuneÂ 1929,"13 June,Â 1943"
